Algorytm;Rozmiar;Warunek;Sredni_Czas_ms
Introsort;10000;0% posortowane;0.7570
MergeSort;10000;0% posortowane;1.2829
QuickSort;10000;0% posortowane;0.8172
Introsort;10000;Odwrócone (z 0% posortowanych);0.6296
MergeSort;10000;Odwrócone (z 0% posortowanych);1.3401
QuickSort;10000;Odwrócone (z 0% posortowanych);0.8135
Introsort;10000;25% posortowane;0.5997
MergeSort;10000;25% posortowane;1.1403
QuickSort;10000;25% posortowane;0.7737
Introsort;10000;Odwrócone (z 25% posortowanych);0.5834
MergeSort;10000;Odwrócone (z 25% posortowanych);1.1545
QuickSort;10000;Odwrócone (z 25% posortowanych);0.7498
Introsort;10000;50% posortowane;0.5482
MergeSort;10000;50% posortowane;0.9588
QuickSort;10000;50% posortowane;0.6730
Introsort;10000;Odwrócone (z 50% posortowanych);0.5151
MergeSort;10000;Odwrócone (z 50% posortowanych);1.0054
QuickSort;10000;Odwrócone (z 50% posortowanych);0.6492
Introsort;10000;75% posortowane;0.5545
MergeSort;10000;75% posortowane;0.7531
QuickSort;10000;75% posortowane;0.5183
Introsort;10000;Odwrócone (z 75% posortowanych);0.4382
MergeSort;10000;Odwrócone (z 75% posortowanych);0.8335
QuickSort;10000;Odwrócone (z 75% posortowanych);0.5103
Introsort;10000;95% posortowane;0.7586
MergeSort;10000;95% posortowane;0.5993
QuickSort;10000;95% posortowane;0.3273
Introsort;10000;Odwrócone (z 95% posortowanych);0.4361
MergeSort;10000;Odwrócone (z 95% posortowanych);0.6596
QuickSort;10000;Odwrócone (z 95% posortowanych);0.3264
Introsort;10000;99% posortowane;0.8135
MergeSort;10000;99% posortowane;0.6111
QuickSort;10000;99% posortowane;0.2503
Introsort;10000;Odwrócone (z 99% posortowanych);0.6035
MergeSort;10000;Odwrócone (z 99% posortowanych);0.6327
QuickSort;10000;Odwrócone (z 99% posortowanych);0.2442
Introsort;10000;100% posortowane;1.0602
MergeSort;10000;100% posortowane;0.5576
QuickSort;10000;100% posortowane;0.1744
Introsort;10000;Odwrócone (z 100% posortowanych);1.0182
MergeSort;10000;Odwrócone (z 100% posortowanych);0.6341
QuickSort;10000;Odwrócone (z 100% posortowanych);0.1928
Introsort;50000;0% posortowane;3.7032
MergeSort;50000;0% posortowane;7.4949
QuickSort;50000;0% posortowane;4.6360
Introsort;50000;Odwrócone (z 0% posortowanych);3.7286
MergeSort;50000;Odwrócone (z 0% posortowanych);7.4534
QuickSort;50000;Odwrócone (z 0% posortowanych);4.6287
Introsort;50000;25% posortowane;3.5234
MergeSort;50000;25% posortowane;6.1421
QuickSort;50000;25% posortowane;3.2174
Introsort;50000;Odwrócone (z 25% posortowanych);2.1621
MergeSort;50000;Odwrócone (z 25% posortowanych);3.9587
QuickSort;50000;Odwrócone (z 25% posortowanych);2.5179
Introsort;50000;50% posortowane;1.9054
MergeSort;50000;50% posortowane;3.4026
QuickSort;50000;50% posortowane;2.2389
Introsort;50000;Odwrócone (z 50% posortowanych);1.7857
MergeSort;50000;Odwrócone (z 50% posortowanych);3.4029
QuickSort;50000;Odwrócone (z 50% posortowanych);2.1757
Introsort;50000;75% posortowane;1.9543
MergeSort;50000;75% posortowane;2.5810
QuickSort;50000;75% posortowane;1.6951
Introsort;50000;Odwrócone (z 75% posortowanych);1.5520
MergeSort;50000;Odwrócone (z 75% posortowanych);2.8216
QuickSort;50000;Odwrócone (z 75% posortowanych);1.6939
Introsort;50000;95% posortowane;2.8705
MergeSort;50000;95% posortowane;2.0689
QuickSort;50000;95% posortowane;1.0514
Introsort;50000;Odwrócone (z 95% posortowanych);1.6024
MergeSort;50000;Odwrócone (z 95% posortowanych);2.1773
QuickSort;50000;Odwrócone (z 95% posortowanych);1.0826
Introsort;50000;99% posortowane;2.9552
MergeSort;50000;99% posortowane;1.9694
QuickSort;50000;99% posortowane;0.7576
Introsort;50000;Odwrócone (z 99% posortowanych);2.0050
MergeSort;50000;Odwrócone (z 99% posortowanych);2.0964
QuickSort;50000;Odwrócone (z 99% posortowanych);0.8087
Introsort;50000;100% posortowane;3.6894
MergeSort;50000;100% posortowane;1.9280
QuickSort;50000;100% posortowane;0.5317
Introsort;50000;Odwrócone (z 100% posortowanych);3.5127
MergeSort;50000;Odwrócone (z 100% posortowanych);2.0648
QuickSort;50000;Odwrócone (z 100% posortowanych);0.6417
Introsort;100000;0% posortowane;4.6672
MergeSort;100000;0% posortowane;9.2980
QuickSort;100000;0% posortowane;5.7971
Introsort;100000;Odwrócone (z 0% posortowanych);4.6775
MergeSort;100000;Odwrócone (z 0% posortowanych);9.6102
QuickSort;100000;Odwrócone (z 0% posortowanych);5.7935
Introsort;100000;25% posortowane;4.4795
MergeSort;100000;25% posortowane;8.0869
QuickSort;100000;25% posortowane;5.4673
Introsort;100000;Odwrócone (z 25% posortowanych);4.3099
MergeSort;100000;Odwrócone (z 25% posortowanych);8.3722
QuickSort;100000;Odwrócone (z 25% posortowanych);5.2931
Introsort;100000;50% posortowane;4.0992
MergeSort;100000;50% posortowane;7.2828
QuickSort;100000;50% posortowane;4.7029
Introsort;100000;Odwrócone (z 50% posortowanych);3.7881
MergeSort;100000;Odwrócone (z 50% posortowanych);7.0213
QuickSort;100000;Odwrócone (z 50% posortowanych);4.5480
Introsort;100000;75% posortowane;4.1941
MergeSort;100000;75% posortowane;5.2944
QuickSort;100000;75% posortowane;3.5419
Introsort;100000;Odwrócone (z 75% posortowanych);3.2913
MergeSort;100000;Odwrócone (z 75% posortowanych);5.8829
QuickSort;100000;Odwrócone (z 75% posortowanych);3.5347
Introsort;100000;95% posortowane;6.1351
MergeSort;100000;95% posortowane;4.1613
QuickSort;100000;95% posortowane;2.1993
Introsort;100000;Odwrócone (z 95% posortowanych);3.4626
MergeSort;100000;Odwrócone (z 95% posortowanych);4.4872
QuickSort;100000;Odwrócone (z 95% posortowanych);2.2588
Introsort;100000;99% posortowane;6.3043
MergeSort;100000;99% posortowane;4.0084
QuickSort;100000;99% posortowane;1.6201
Introsort;100000;Odwrócone (z 99% posortowanych);4.1483
MergeSort;100000;Odwrócone (z 99% posortowanych);4.2746
QuickSort;100000;Odwrócone (z 99% posortowanych);1.7519
Introsort;100000;100% posortowane;7.7860
MergeSort;100000;100% posortowane;3.9149
QuickSort;100000;100% posortowane;1.1642
Introsort;100000;Odwrócone (z 100% posortowanych);7.5210
MergeSort;100000;Odwrócone (z 100% posortowanych);4.2337
QuickSort;100000;Odwrócone (z 100% posortowanych);1.4132
Introsort;500000;0% posortowane;26.6068
MergeSort;500000;0% posortowane;52.8897
QuickSort;500000;0% posortowane;32.1465
Introsort;500000;Odwrócone (z 0% posortowanych);26.7289
MergeSort;500000;Odwrócone (z 0% posortowanych);52.8763
QuickSort;500000;Odwrócone (z 0% posortowanych);32.1620
Introsort;500000;25% posortowane;25.6195
MergeSort;500000;25% posortowane;46.3667
QuickSort;500000;25% posortowane;30.3503
Introsort;500000;Odwrócone (z 25% posortowanych);24.8185
MergeSort;500000;Odwrócone (z 25% posortowanych);47.1615
QuickSort;500000;Odwrócone (z 25% posortowanych);29.4179
Introsort;500000;50% posortowane;23.3874
MergeSort;500000;50% posortowane;38.7686
QuickSort;500000;50% posortowane;26.0073
Introsort;500000;Odwrócone (z 50% posortowanych);21.7638
MergeSort;500000;Odwrócone (z 50% posortowanych);40.2191
QuickSort;500000;Odwrócone (z 50% posortowanych);25.1385
Introsort;500000;75% posortowane;25.8996
MergeSort;500000;75% posortowane;31.1162
QuickSort;500000;75% posortowane;19.5091
Introsort;500000;Odwrócone (z 75% posortowanych);18.8884
MergeSort;500000;Odwrócone (z 75% posortowanych);33.5142
QuickSort;500000;Odwrócone (z 75% posortowanych);19.5907
Introsort;500000;95% posortowane;34.9471
MergeSort;500000;95% posortowane;24.7536
QuickSort;500000;95% posortowane;12.2598
Introsort;500000;Odwrócone (z 95% posortowanych);20.4978
MergeSort;500000;Odwrócone (z 95% posortowanych);27.9150
QuickSort;500000;Odwrócone (z 95% posortowanych);12.6125
Introsort;500000;99% posortowane;36.8332
MergeSort;500000;99% posortowane;23.5560
QuickSort;500000;99% posortowane;10.0893
Introsort;500000;Odwrócone (z 99% posortowanych);23.5211
MergeSort;500000;Odwrócone (z 99% posortowanych);26.9374
QuickSort;500000;Odwrócone (z 99% posortowanych);10.3746
Introsort;500000;100% posortowane;43.2506
MergeSort;500000;100% posortowane;23.4815
QuickSort;500000;100% posortowane;7.4169
Introsort;500000;Odwrócone (z 100% posortowanych);41.8865
MergeSort;500000;Odwrócone (z 100% posortowanych);25.9192
QuickSort;500000;Odwrócone (z 100% posortowanych);9.1241
Introsort;1000000;0% posortowane;56.4006
MergeSort;1000000;0% posortowane;108.6744
QuickSort;1000000;0% posortowane;66.7782
Introsort;1000000;Odwrócone (z 0% posortowanych);56.2717
MergeSort;1000000;Odwrócone (z 0% posortowanych);115.1138
QuickSort;1000000;Odwrócone (z 0% posortowanych);66.8957
Introsort;1000000;25% posortowane;53.9304
MergeSort;1000000;25% posortowane;94.7268
QuickSort;1000000;25% posortowane;62.8855
Introsort;1000000;Odwrócone (z 25% posortowanych);52.1924
MergeSort;1000000;Odwrócone (z 25% posortowanych);96.9544
QuickSort;1000000;Odwrócone (z 25% posortowanych);61.0895
Introsort;1000000;50% posortowane;49.3853
MergeSort;1000000;50% posortowane;81.2563
QuickSort;1000000;50% posortowane;53.7070
Introsort;1000000;Odwrócone (z 50% posortowanych);46.3498
MergeSort;1000000;Odwrócone (z 50% posortowanych);82.5930
QuickSort;1000000;Odwrócone (z 50% posortowanych);52.0215
Introsort;1000000;75% posortowane;51.8370
MergeSort;1000000;75% posortowane;61.6466
QuickSort;1000000;75% posortowane;40.7055
Introsort;1000000;Odwrócone (z 75% posortowanych);40.1392
MergeSort;1000000;Odwrócone (z 75% posortowanych);68.6488
QuickSort;1000000;Odwrócone (z 75% posortowanych);40.7561
Introsort;1000000;95% posortowane;73.8323
MergeSort;1000000;95% posortowane;48.4019
QuickSort;1000000;95% posortowane;26.4423
Introsort;1000000;Odwrócone (z 95% posortowanych);43.1157
MergeSort;1000000;Odwrócone (z 95% posortowanych);58.2633
QuickSort;1000000;Odwrócone (z 95% posortowanych);26.6944
Introsort;1000000;99% posortowane;78.9101
MergeSort;1000000;99% posortowane;45.9282
QuickSort;1000000;99% posortowane;22.6624
Introsort;1000000;Odwrócone (z 99% posortowanych);50.5566
MergeSort;1000000;Odwrócone (z 99% posortowanych);55.0330
QuickSort;1000000;Odwrócone (z 99% posortowanych);22.5408
Introsort;1000000;100% posortowane;94.6735
MergeSort;1000000;100% posortowane;44.7772
QuickSort;1000000;100% posortowane;17.5512
Introsort;1000000;Odwrócone (z 100% posortowanych);88.7528
MergeSort;1000000;Odwrócone (z 100% posortowanych);52.8463
QuickSort;1000000;Odwrócone (z 100% posortowanych);20.2452
